num,timeGroup,ship_shipId,insertTime,shipLat,shipLon,speed,arrivalTime,takeTime,accuracy,status
98,98,308234000,2023-01-31 8:56,37.215694,126.159586,7.8,2023-01-31 10:32,96,85.63,0
99,99,308234000,2023-01-31 8:57,37.217092,126.162175,7.4,2023-01-31 10:40,103,91.22,0
100,100,308234000,2023-01-31 8:58,37.21773,126.172792,7.2,2023-01-31 10:39,101,90.38,0
101,101,308234000,2023-01-31 8:59,37.218671,126.18117,6.9,2023-01-31 10:59,120,95.79,0
102,102,308234000,2023-01-31 9:00,37.220198,126.19897,6.1,2023-01-31 11:08,128,83.92,0
103,103,308234000,2023-01-31 9:01,37.221766,126.20483,5.7,2023-01-31 11:09,128,99.02,0
104,104,308234000,2023-01-31 9:02,37.227337,126.205665,5,2023-01-31 11:22,140,89.53,0
105,105,308234000,2023-01-31 9:03,37.227885,126.226116,4.7,2023-01-31 11:43,160,93.34,0
106,106,308234000,2023-01-31 9:04,37.229586,126.230965,4.5,2023-01-31 12:03,179,89.5,0
107,107,308234000,2023-01-31 9:05,37.230315,126.236597,4.3,2023-01-31 11:45,160,88,0
108,108,308234000,2023-01-31 9:06,37.23199,126.242836,4.2,2023-01-31 11:15,129,92.63,0
109,109,308234000,2023-01-31 9:07,37.23342,126.249728,3.9,2023-01-31 10:57,110,89.41,0
110,110,308234000,2023-01-31 9:08,37.238241,126.267472,3.7,2023-01-31 11:35,147,84.54,0
111,111,308234000,2023-01-31 9:09,37.240142,126.270879,3.5,2023-01-31 11:24,135,94.37,0
112,112,308234000,2023-01-31 9:10,37.243678,126.283981,3.2,2023-01-31 11:00,110,89.61,0
113,113,308234000,2023-01-31 9:11,37.244585,126.285602,2.6,2023-01-31 12:11,180,80.37,0
114,114,308234000,2023-01-31 9:12,37.272836,126.291617,2.1,2023-01-31 11:24,132,80.8,0
115,115,308234000,2023-01-31 9:13,37.279741,126.302257,1.8,2023-01-31 10:57,104,99.33,0
116,116,308234000,2023-01-31 9:14,37.280527,126.310054,1.7,2023-01-31 11:09,115,95.81,0
117,117,308234000,2023-01-31 9:15,37.280721,126.318277,1.4,2023-01-31 12:11,176,93.52,0
118,118,308234000,2023-01-31 9:16,37.283515,126.320266,1.3,2023-01-31 11:52,156,82.61,0
119,119,308234000,2023-01-31 9:17,37.283548,126.336702,1.3,2023-01-31 11:00,103,96.91,0
120,120,308234000,2023-01-31 9:18,37.287171,126.346927,1.1,2023-01-31 12:16,178,81.02,0
121,121,308234000,2023-01-31 9:19,37.29341,126.352896,1.1,2023-01-31 12:14,175,99.9,0
122,122,308234000,2023-01-31 9:20,37.297553,126.358027,1,2023-01-31 11:58,158,95.58,0
123,123,308234000,2023-01-31 9:21,37.304086,126.361644,0.9,2023-01-31 11:44,143,92.53,0
124,124,308234000,2023-01-31 9:22,37.310707,126.366522,0.8,2023-01-31 11:06,104,80.14,0
125,125,308234000,2023-01-31 9:23,37.31163,126.369362,0.8,2023-01-31 11:46,143,87.04,0
126,126,308234000,2023-01-31 9:24,37.312591,126.373738,0.8,2023-01-31 11:32,128,82.05,0
127,127,308234000,2023-01-31 9:25,37.314883,126.37377,0.8,2023-01-31 12:11,166,99.12,0
128,128,308234000,2023-01-31 9:26,37.318012,126.37977,0.7,2023-01-31 11:04,98,91.97,0
129,129,308234000,2023-01-31 9:27,37.326266,126.386468,0.7,2023-01-31 11:33,126,83.85,0
130,130,308234000,2023-01-31 9:28,37.327601,126.393515,0.8,2023-01-31 11:28,120,89.2,0
131,131,308234000,2023-01-31 9:29,37.329048,126.42235,0.9,2023-01-31 12:15,166,96.87,0
132,132,308234000,2023-01-31 9:30,37.330814,126.427522,0.8,2023-01-31 11:51,141,87.9,0
133,133,308234000,2023-01-31 9:31,37.332246,126.43156,0.8,2023-01-31 12:30,179,98,0
134,134,308234000,2023-01-31 9:32,37.33227,126.432223,0.7,2023-01-31 12:26,174,96.3,0
135,135,308234000,2023-01-31 9:33,37.341882,126.434364,0.7,2023-01-31 11:49,136,81,0
136,136,308234000,2023-01-31 9:34,37.345038,126.44922,0.6,2023-01-31 11:32,118,94.57,0
137,137,308234000,2023-01-31 9:35,37.350737,126.450854,0.6,2023-01-31 11:14,99,80.91,0
138,138,308234000,2023-01-31 9:36,37.355592,126.451537,0.6,2023-01-31 12:30,174,89.19,0
139,139,308234000,2023-01-31 9:37,37.359103,126.457502,0.7,2023-01-31 11:20,103,80.15,0
140,140,308234000,2023-01-31 9:38,37.362818,126.466961,0.7,2023-01-31 11:55,137,97.98,0
141,141,308234000,2023-01-31 9:39,37.37092,126.470985,0.7,2023-01-31 12:32,173,99.99,0
142,142,308234000,2023-01-31 9:40,37.373848,126.471389,0.7,2023-01-31 12:21,161,98.24,0
143,143,308234000,2023-01-31 9:41,37.378583,126.478795,0.7,2023-01-31 11:16,95,88.99,0
144,144,308234000,2023-01-31 9:42,37.380122,126.481903,0.7,2023-01-31 11:42,120,90.67,0
145,145,308234000,2023-01-31 9:43,37.383477,126.491351,0.7,2023-01-31 12:30,167,85.8,0
146,146,308234000,2023-01-31 9:44,37.388969,126.495116,0.7,2023-01-31 12:33,169,99.85,0
147,147,308234000,2023-01-31 9:45,37.399321,126.49686,0.7,2023-01-31 11:20,95,85.52,0
148,148,308234000,2023-01-31 9:47,37.399437,126.512804,0.7,2023-01-31 11:57,130,80.46,0
149,149,308234000,2023-01-31 9:48,37.400943,126.514748,0.8,2023-01-31 11:47,119,85.69,0
150,150,308234000,2023-01-31 9:49,37.402294,126.524083,0.8,2023-01-31 12:34,165,94.41,0
151,151,308234000,2023-01-31 9:50,37.402752,126.528244,0.8,2023-01-31 12:39,169,92.3,0
152,152,308234000,2023-01-31 9:51,37.403225,126.543153,0.7,2023-01-31 12:48,177,81.33,0
153,153,308234000,2023-01-31 9:52,37.409639,126.543731,0.6,2023-01-31 12:36,164,94.78,0
154,154,308234000,2023-01-31 9:53,37.413774,126.546875,0.6,2023-01-31 12:52,179,80.19,0
155,155,308234000,2023-01-31 9:54,37.417721,126.557202,0.6,2023-01-31 12:38,164,87.51,0
156,156,308234000,2023-01-31 9:55,37.4233,126.558969,0.5,2023-01-31 12:08,133,94.84,0
157,157,308234000,2023-01-31 9:56,37.42608,126.560968,0.5,2023-01-31 12:51,175,86.69,0
158,158,308234000,2023-01-31 9:57,37.429633,126.56175,0.6,2023-01-31 11:42,105,94.77,0
159,159,308234000,2023-01-31 9:58,37.430863,126.569501,0.6,2023-01-31 11:53,115,99.62,0
160,160,308234000,2023-01-31 9:59,37.440515,126.601098,0.5,2023-01-31 12:55,176,95.46,1
161,1,229334000,2023-01-31 6:00,36.801954,125.627323,0.1,2023-01-31 7:45,105,93.49,0
162,2,229334000,2023-01-31 6:01,36.802211,125.641615,0.1,2023-01-31 8:56,175,95.9,0
163,3,229334000,2023-01-31 6:02,36.810709,125.65831,0.1,2023-01-31 7:39,97,81.89,0
164,6,229334000,2023-01-31 6:04,36.810976,125.662492,0.7,2023-01-31 8:57,173,99.33,0
165,7,229334000,2023-01-31 6:06,36.817455,125.670895,0.5,2023-01-31 8:29,143,81.52,0
166,9,229334000,2023-01-31 6:20,36.817914,125.678777,0.5,2023-01-31 8:28,128,92.06,0
167,11,229334000,2023-01-31 6:22,36.818024,125.68441,0.4,2023-01-31 8:58,156,97.94,0
168,14,229334000,2023-01-31 6:24,36.824865,125.69441,0.8,2023-01-31 8:19,115,89.53,0
169,16,229334000,2023-01-31 6:26,36.860845,125.698942,1.3,2023-01-31 8:32,126,92.79,0
170,18,229334000,2023-01-31 6:28,36.863003,125.700237,1.9,2023-01-31 8:09,101,89.53,0
171,20,229334000,2023-01-31 6:31,36.870166,125.721391,3,2023-01-31 8:25,114,86.83,0
172,21,229334000,2023-01-31 6:32,36.873993,125.723339,3.2,2023-01-31 8:43,131,98.07,0
173,22,229334000,2023-01-31 6:33,36.876078,125.725269,4,2023-01-31 9:29,176,92.7,0
174,23,229334000,2023-01-31 6:34,36.89624,125.734019,4.3,2023-01-31 8:52,138,90.24,0
175,25,229334000,2023-01-31 6:39,36.899631,125.735692,5,2023-01-31 8:54,135,80.81,0
176,26,229334000,2023-01-31 7:22,36.903848,125.738048,5,2023-01-31 9:31,129,88,0
177,28,229334000,2023-01-31 7:26,36.918447,125.740745,5.3,2023-01-31 9:01,95,92.17,0
178,30,229334000,2023-01-31 7:28,36.92233,125.752494,5.5,2023-01-31 10:24,176,91.92,0
179,32,229334000,2023-01-31 7:30,36.923255,125.75576,5.7,2023-01-31 9:21,111,84.6,0
180,34,229334000,2023-01-31 7:32,36.926302,125.775264,6.3,2023-01-31 9:30,118,86.91,0
181,35,229334000,2023-01-31 7:34,36.930459,125.776899,7,2023-01-31 10:23,169,98.27,0
182,36,229334000,2023-01-31 7:38,36.940981,125.791396,7.6,2023-01-31 9:26,108,85.91,0
183,37,229334000,2023-01-31 7:40,36.953221,125.796885,7.9,2023-01-31 9:26,106,87.54,0
184,38,229334000,2023-01-31 7:42,36.973866,125.803527,8.2,2023-01-31 9:54,132,84.99,0
185,40,229334000,2023-01-31 7:44,36.979891,125.81766,8.9,2023-01-31 10:26,162,81.32,0
186,42,229334000,2023-01-31 7:46,36.98243,125.846837,9.3,2023-01-31 9:30,104,93.36,0
187,46,229334000,2023-01-31 7:52,36.987658,125.887146,9.7,2023-01-31 9:28,96,87.6,0
188,48,229334000,2023-01-31 8:02,36.994343,125.892671,10,2023-01-31 10:55,173,82.18,0
189,49,229334000,2023-01-31 8:02,37.000141,125.896487,10,2023-01-31 9:53,111,81.47,0
190,51,229334000,2023-01-31 8:04,37.004465,125.913552,10,2023-01-31 10:16,132,85.07,0
191,53,229334000,2023-01-31 8:06,37.018016,125.924511,9.6,2023-01-31 11:04,178,98.93,0
192,55,229334000,2023-01-31 8:08,37.025392,125.937077,9.1,2023-01-31 10:24,136,85.13,0
193,57,229334000,2023-01-31 8:10,37.027807,125.941839,8.9,2023-01-31 10:21,131,86.09,0
194,59,229334000,2023-01-31 8:12,37.032955,125.943861,9.2,2023-01-31 10:45,153,84.05,0
195,61,229334000,2023-01-31 8:14,37.041413,125.96118,9.4,2023-01-31 10:20,126,99.67,0
196,63,229334000,2023-01-31 8:16,37.046305,125.98904,9.5,2023-01-31 9:53,97,82.83,0
197,65,229334000,2023-01-31 8:18,37.051952,125.99066,9.6,2023-01-31 10:04,106,98.88,0
198,67,229334000,2023-01-31 8:20,37.054408,125.99598,9.8,2023-01-31 10:58,158,86.43,0
199,69,229334000,2023-01-31 8:22,37.056099,125.999857,10,2023-01-31 11:11,169,80.67,0
200,71,229334000,2023-01-31 8:24,37.068012,126.002013,10.2,2023-01-31 10:35,131,92.57,0
201,73,229334000,2023-01-31 8:26,37.069881,126.035941,10.3,2023-01-31 10:11,105,85.02,0
202,75,229334000,2023-01-31 8:28,37.087359,126.039079,10.4,2023-01-31 11:13,165,96.26,0
203,77,229334000,2023-01-31 8:30,37.088608,126.074212,10.6,2023-01-31 10:58,148,98.34,0
204,79,229334000,2023-01-31 8:32,37.098841,126.080275,10.7,2023-01-31 10:18,106,88.93,0
205,82,229334000,2023-01-31 8:36,37.114636,126.103677,10.7,2023-01-31 10:39,123,95.77,0
206,84,229334000,2023-01-31 8:38,37.129876,126.108444,10.2,2023-01-31 10:42,124,90,0
207,86,229334000,2023-01-31 8:42,37.131498,126.112081,8.9,2023-01-31 11:37,175,85.1,0
208,88,229334000,2023-01-31 8:44,37.143337,126.117628,9.1,2023-01-31 11:00,136,82.78,0
209,91,229334000,2023-01-31 8:48,37.14651,126.124518,8.8,2023-01-31 11:15,147,99.92,0
210,94,229334000,2023-01-31 8:52,37.153814,126.125041,9.1,2023-01-31 11:07,135,98.83,0
211,96,229334000,2023-01-31 8:54,37.15545,126.171336,9,2023-01-31 10:56,122,81.2,0
212,98,229334000,2023-01-31 8:56,37.183594,126.182157,9,2023-01-31 11:39,163,89.79,0
213,100,229334000,2023-01-31 8:58,37.207933,126.184546,9,2023-01-31 11:56,178,93,0
214,102,229334000,2023-01-31 9:00,37.208448,126.190133,9.1,2023-01-31 11:14,134,90.86,0
215,104,229334000,2023-01-31 9:02,37.208474,126.194874,9.1,2023-01-31 10:52,110,83.19,0
216,106,229334000,2023-01-31 9:04,37.212688,126.212414,8.9,2023-01-31 10:54,110,81.56,0
217,108,229334000,2023-01-31 9:06,37.219857,126.223255,8,2023-01-31 10:44,98,95.38,0
218,110,229334000,2023-01-31 9:08,37.232483,126.223402,7.5,2023-01-31 11:24,136,92.32,0
219,112,229334000,2023-01-31 9:10,37.235057,126.225494,7.4,2023-01-31 11:07,117,95.26,0
220,114,229334000,2023-01-31 9:12,37.23811,126.231861,7.3,2023-01-31 12:01,169,96.23,0
221,116,229334000,2023-01-31 9:14,37.242441,126.254961,7.1,2023-01-31 11:23,129,98.66,0
222,118,229334000,2023-01-31 9:16,37.25133,126.255591,6.9,2023-01-31 11:13,117,95.46,0
223,120,229334000,2023-01-31 9:18,37.263893,126.262756,6.9,2023-01-31 11:10,112,87.25,0
224,122,229334000,2023-01-31 9:20,37.26636,126.287317,6.5,2023-01-31 11:44,144,97.3,0
225,124,229334000,2023-01-31 9:22,37.272329,126.309135,6.5,2023-01-31 11:49,147,80.54,0
226,126,229334000,2023-01-31 9:24,37.275101,126.333485,6.4,2023-01-31 11:25,121,81.26,0
227,128,229334000,2023-01-31 9:26,37.294966,126.344482,6.5,2023-01-31 12:21,175,82.82,0
228,130,229334000,2023-01-31 9:28,37.296143,126.37533,6.6,2023-01-31 11:20,112,97.37,0
229,132,229334000,2023-01-31 9:30,37.303579,126.395587,6.5,2023-01-31 11:56,146,88.27,0
230,134,229334000,2023-01-31 9:32,37.305377,126.412292,6.7,2023-01-31 11:34,122,96.9,0
231,136,229334000,2023-01-31 9:34,37.311963,126.422923,6.7,2023-01-31 11:14,100,88.51,0
232,138,229334000,2023-01-31 9:36,37.325498,126.45261,6.4,2023-01-31 12:24,168,99.53,0
233,140,229334000,2023-01-31 9:38,37.334455,126.480548,6.6,2023-01-31 12:00,142,92.3,0
234,142,229334000,2023-01-31 9:40,37.337655,126.489462,6.5,2023-01-31 12:01,141,95.74,0
235,144,229334000,2023-01-31 9:42,37.352769,126.493346,6.7,2023-01-31 11:58,136,84.82,0
236,146,229334000,2023-01-31 9:44,37.357473,126.513205,6.8,2023-01-31 11:59,135,81.95,0
237,149,229334000,2023-01-31 9:48,37.358435,126.513217,6.6,2023-01-31 11:42,114,88.69,0
238,151,229334000,2023-01-31 9:50,37.359726,126.535045,5.7,2023-01-31 12:41,171,92.99,0
239,153,229334000,2023-01-31 9:52,37.365831,126.541666,5.8,2023-01-31 11:33,101,98.58,0
240,155,229334000,2023-01-31 9:54,37.372694,126.569089,5.8,2023-01-31 12:39,165,85.67,0
241,157,229334000,2023-01-31 9:56,37.412226,126.589982,5.9,2023-01-31 11:38,102,82.25,0
242,159,229334000,2023-01-31 9:58,37.440515,126.601098,5.9,2023-01-31 12:06,128,81.65,1
243,1,209138000,2023-01-31 6:00,36.807719,125.600223,0.1,2023-01-31 8:26,146,89.05,0
244,2,209138000,2023-01-31 6:01,36.817744,125.60601,0.1,2023-01-31 7:38,97,94.22,0
245,3,209138000,2023-01-31 6:02,36.823405,125.607752,0.1,2023-01-31 7:47,105,83.59,0
246,4,209138000,2023-01-31 6:02,36.826267,125.613179,0.1,2023-01-31 8:16,134,83.33,0
247,5,209138000,2023-01-31 6:03,36.839838,125.615645,0.2,2023-01-31 7:53,110,88.89,0
248,6,209138000,2023-01-31 6:04,36.841835,125.621288,0.2,2023-01-31 7:44,100,99.44,0
249,7,209138000,2023-01-31 6:05,36.844267,125.624903,0.1,2023-01-31 8:18,133,83.09,0
250,8,209138000,2023-01-31 6:19,36.845802,125.634931,0.1,2023-01-31 8:40,141,92.84,0
251,9,209138000,2023-01-31 6:20,36.852712,125.636408,0.2,2023-01-31 8:20,120,87.26,0
252,10,209138000,2023-01-31 6:21,36.858775,125.638643,0.1,2023-01-31 7:59,98,81.02,0
253,11,209138000,2023-01-31 6:22,36.861398,125.642815,0.1,2023-01-31 8:45,143,96.72,0
254,12,209138000,2023-01-31 6:23,36.866806,125.642893,0.1,2023-01-31 8:07,104,97.7,0
255,13,209138000,2023-01-31 6:23,36.867909,125.651328,0.1,2023-01-31 9:06,163,99.19,0
256,14,209138000,2023-01-31 6:24,36.8696,125.653807,0.1,2023-01-31 9:20,176,84.1,0
257,15,209138000,2023-01-31 6:25,36.872028,125.656108,0.1,2023-01-31 8:50,145,87.72,0
258,16,209138000,2023-01-31 6:26,36.873979,125.65766,0.1,2023-01-31 8:54,148,87.69,0
259,17,209138000,2023-01-31 6:27,36.878418,125.66109,0.1,2023-01-31 8:45,138,98.27,0
260,18,209138000,2023-01-31 6:28,36.879049,125.662934,0.1,2023-01-31 8:59,151,98.95,0
261,19,209138000,2023-01-31 6:29,36.879764,125.673582,0.1,2023-01-31 8:25,116,82.44,0
262,20,209138000,2023-01-31 6:31,36.883591,125.674356,0.1,2023-01-31 9:28,177,96.54,0
263,21,209138000,2023-01-31 6:32,36.885148,125.677528,0.1,2023-01-31 8:46,134,80.9,0
264,22,209138000,2023-01-31 6:33,36.885374,125.678723,0.1,2023-01-31 9:23,170,82.77,0
265,23,209138000,2023-01-31 6:34,36.888601,125.686068,0.2,2023-01-31 8:36,122,92.59,0
266,24,209138000,2023-01-31 6:38,36.892521,125.68819,0.1,2023-01-31 8:34,116,86.81,0
267,25,209138000,2023-01-31 6:39,36.894885,125.693626,0.1,2023-01-31 9:07,148,92.68,0
268,26,209138000,2023-01-31 7:22,36.896237,125.696349,0.1,2023-01-31 10:06,164,80.45,0
